"","abrev","country"
"1","LAPZ","Argentina"
"2","MLM","Argentina"
"3","CCR","Venezuela"
"4","JRN","Venezuela"
"5","GRL","Colombia"
"6","JAPO","Colombia"
"7","JJR","Colombia"
"8","JA","Mexico"
"9","EGE","Mexico"
"10","ALFL","Mexico"
"11","LML","Mexico"
"12","LAO","Mexico"
"13","LB","Spain"
"14","RCB","Canada"
"15","YBA","Brazil"
"16","NH","Brazil"
"17","SMD","Brazil"
"18","ASM","Brazil"
"19","CGF","Brazil"
"20","OF","France"
"21","JGW","Bolivia"
"22","CH","Bolivia"
"23","GS","Bolivia"
"24","RM","Bolivia"
"25","AR","USA"
"26","CMP","USA"
"27","JB","Spain"
"28","DANFB","Brazil"
"29","DFBP","Brazil"
"30","MPSL","Brazil"
"31","JLNS","Brazil"
"32","LFMD","Brazil"
"33","JLD","Spain"
"34","BHB","Denmark"
"35","DENJD","Denmark"
"36","RWS","USA"
"37","MRW","USA"
"38","MJL","USA"
"39","AJPS","Netherlands"
"40","RACL","Netherlands"
"41","GVDV","Netherlands"
"42","RIMH","Bolivia"
"43","JGMR","Netherlands"
"44","IEMD","Argentina"
"45","MRM","Argentina"
"46","KMW","Germany"
"47","DRFB","Brazil"
"48","JLN","Brazil"
"49","ME","Brazil"
"50","LNM","Brazil"
"51","MC","Brazil"
"52","AWR","USA"
"53","KRL","USA"
"54","RJB","USA"
"55","SF","Italy"
"56","TBO","Italy"
"57","MCC","Italy"
"58","TDS","Brazil"
"59","STS","Brazil"
"60","OFG","Argentina"
"61","RGMN","Brazil"
"62","SNN","Germany"
"63","MCG","Brazil"
"64","JEH","Canada"
"65","DDWS","Canada"
"66","DTRR","Canada"
"67","APN","Brazil"
"68","CTNT","Brazil"
"69","SMDF","Brazil"
"70","LMK","Brazil"
"71","JDA","USA"
"72","ASF","USA"
"73","SSGN","Venezuela"
"74","DCTP","Venezuela"
"75","ESKO","USA"
"76","GWK","USA"
"77","DAA","USA"
"78","KOWN","USA"
"79","KMWZ","Germany"
"80","RWGN","Germany"
"81","LMH","England"
"82","SLBL","Brazil"
"83","MPL","Brazil"
"84","STMA","Czech Republic"
"85","PATS","Bolivia"
"86","MTB","USA"
"87","DAL","USA"
"88","PATS","Spain"
"89","MCAP","Bolivia"
"90","PAVD","Bolivia"
"91","NMY","Bolivia"
"92","TOF","France"
"93","JCH","Colombia"
"94","DBA","Canada"
"95","TTLF","Scotland"
"96","LPG","Colombia"
"97","RCNM","Brazil"
"98","PGR","Brazil"
"99","NPNY","Brazil"
"100","WFP","Brazil"
"101","LERT","Brazil"
